Sites,Class names,Match
https://www.allaboutbirds.org/guide/Purple_Finch/,Purple Finch,exact
https://www.allaboutbirds.org/guide/Pied-billed_Grebe/,Pied billed Grebe,exact
https://www.allaboutbirds.org/guide/Veery/,Veery,exact
https://www.allaboutbirds.org/guide/Song_Sparrow/,House Sparrow,x
https://www.allaboutbirds.org/guide/Barrows_Goldeneye/,Barrow Goldeneye,x
https://www.allaboutbirds.org/guide/Least_Sandpiper/,Least Sandpiper,exact
https://www.allaboutbirds.org/guide/Rose-breasted_Grosbeak/,Rose breasted Grosbeak,exact
https://www.allaboutbirds.org/guide/Northern_Rough-winged_Swallow/,Northern Rough winged Swallow,exact
https://www.allaboutbirds.org/guide/Ladder-backed_Woodpecker/,Ladder backed Woodpecker,exact
https://www.allaboutbirds.org/guide/Pine_Warbler/,Blackburnian Warbler,x
https://www.allaboutbirds.org/guide/Scaled_Quail/,Scaled Quail,exact
https://www.allaboutbirds.org/guide/Black-throated_Blue_Warbler/,Black throated Blue Warbler,exact
https://www.allaboutbirds.org/guide/Common_Grackle/,Common Grackle,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull/,Glaucous winged Gull,x
https://www.allaboutbirds.org/guide/Black_Rosy-Finch/,Black Rosy Finch,exact
https://www.allaboutbirds.org/guide/Bendires_Thrasher/,California Thrasher,x
https://www.allaboutbirds.org/guide/Long-tailed_Duck/,White faced Ibis,x
https://www.allaboutbirds.org/guide/Brown-crested_Flycatcher/,Great Crested Flycatcher,x
https://www.allaboutbirds.org/guide/Canvasback/,Canvasback,exact
https://www.allaboutbirds.org/guide/American_Golden-Plover/,Semipalmated Plover,x
https://www.allaboutbirds.org/guide/Audubons_Oriole/,Scott Oriole,x
https://www.allaboutbirds.org/guide/Crested_Caracara/,Crested Caracara,exact
https://www.allaboutbirds.org/guide/Eastern_Wood-Pewee/,Eastern Wood Pewee,exact
https://www.allaboutbirds.org/guide/Black-tailed_Gnatcatcher/,Black tailed Gnatcatcher,exact
https://www.allaboutbirds.org/guide/Yellow-rumped_Warbler/,Yellow breasted Chat,x
https://www.allaboutbirds.org/guide/Surfbird/,Surfbird,exact
https://www.allaboutbirds.org/guide/European_Starling/,Cape Glossy Starling,x
https://www.allaboutbirds.org/guide/Eastern_Phoebe/,Eastern Phoebe,exact
https://www.allaboutbirds.org/guide/Song_Sparrow/,Lark Sparrow,x
https://www.allaboutbirds.org/guide/Rusty_Blackbird/,Rusty Blackbird,exact
https://www.allaboutbirds.org/guide/Lesser_Goldfinch/,Lesser Goldfinch,exact
https://www.allaboutbirds.org/guide/Black-chinned_Hummingbird/,Black chinned Hummingbird,exact
https://www.allaboutbirds.org/guide/Wild_Turkey/,Wild Turkey,exact
https://www.allaboutbirds.org/guide/Ovenbird/,Ovenbird,exact
https://www.allaboutbirds.org/guide/Phainopepla/,Phainopepla,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull/,Black capped Chickadee,x
https://www.allaboutbirds.org/guide/Pine_Warbler/,Canada Warbler,x
https://www.allaboutbirds.org/guide/Ruddy_Duck/,Ruddy Duck,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull/,Black Oystercatcher,x
https://www.allaboutbirds.org/guide/Says_Phoebe/,Say Phoebe,x
https://www.allaboutbirds.org/guide/Green-winged_Teal/,Green winged Teal,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull/,Great Black backed Gull,x
https://www.allaboutbirds.org/guide/Horned_Lark/,Horned Lark,exact
https://www.allaboutbirds.org/guide/Snowy_Egret/,Snowy Egret,exact
https://www.allaboutbirds.org/guide/Canyon_Wren/,Canyon Wren,exact
https://www.allaboutbirds.org/guide/Common_Yellowthroat/,Common Yellowthroat,exact
https://www.allaboutbirds.org/guide/Sedge_Wren/,Carolina Wren,x
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull/,Bonaparte Gull,x
https://www.allaboutbirds.org/guide/Pine_Warbler/,Cerulean Warbler,x
https://www.allaboutbirds.org/guide/Shiny_Cowbird/,Shiny Cowbird,exact
https://www.allaboutbirds.org/guide/Common_Redpoll/,Common Redpoll,exact
https://www.allaboutbirds.org/guide/Golden-fronted_Woodpecker/,Golden fronted Woodpecker,exact
https://www.allaboutbirds.org/guide/Clarks_Grebe/,Clark Grebe,x
https://www.allaboutbirds.org/guide/Savannah_Sparrow/,Savannah Sparrow,exact
https://www.allaboutbirds.org/guide/Killdeer/,Killdeer,exact
https://www.allaboutbirds.org/guide/Greater_Roadrunner/,Geococcyx,x
https://www.allaboutbirds.org/guide/American_Woodcock/,American Woodcock,exact
https://www.allaboutbirds.org/guide/Tree_Swallow/,Tree Swallow,exact
https://www.allaboutbirds.org/guide/White-eyed_Vireo/,Red eyed Vireo,x
https://www.allaboutbirds.org/guide/Sanderling/,Sanderling,exact
https://www.allaboutbirds.org/guide/Red-breasted_Nuthatch/,Red breasted Nuthatch,exact
https://www.allaboutbirds.org/guide/Bobolink/,Bobolink,exact
https://www.allaboutbirds.org/guide/Palm_Warbler/,Palm Warbler,exact
https://www.allaboutbirds.org/guide/Varied_Thrush/,Varied Thrush,exact
https://www.allaboutbirds.org/guide/Rose-breasted_Grosbeak/,White breasted Nuthatch,x
https://www.allaboutbirds.org/guide/Gila_Woodpecker/,Gila Woodpecker,exact
https://www.allaboutbirds.org/guide/Green-winged_Teal/,Green Violetear,x
https://www.allaboutbirds.org/guide/Red-tailed_Hawk/,Broad tailed Hummingbird,x
https://www.allaboutbirds.org/guide/Cinnamon_Teal/,Cinnamon Teal,exact
https://www.allaboutbirds.org/guide/American_Coot/,American Coot,exact
https://www.allaboutbirds.org/guide/Bells_Vireo/,Bell Vireo,x
https://www.allaboutbirds.org/guide/Greater_Roadrunner/,Greater Roadrunner,exact
https://www.allaboutbirds.org/guide/Bridled_Titmouse/,Bridled Titmouse,exact
https://www.allaboutbirds.org/guide/Northern_Mockingbird/,Northern Mockingbird,exact
https://www.allaboutbirds.org/guide/Northern_Shrike/,Great Grey Shrike,x
https://www.allaboutbirds.org/guide/American_Crow/,American Crow,exact
https://www.allaboutbirds.org/guide/Spotted_Towhee/,Spotted Towhee,exact
https://www.allaboutbirds.org/guide/Common_Nighthawk/,Common Nighthawk,exact
https://www.allaboutbirds.org/guide/Great_Blue_Heron/,Great Blue Heron,exact
https://www.allaboutbirds.org/guide/Northern_Flicker/,Northern Flicker,exact
https://www.allaboutbirds.org/guide/Bullocks_Oriole/,Bullock Oriole,x
https://www.allaboutbirds.org/guide/Cave_Swallow/,Cave Swallow,exact
https://www.allaboutbirds.org/guide/Grasshopper_Sparrow/,Grasshopper Sparrow,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull/,Black Vulture,x
https://www.allaboutbirds.org/guide/Townsends_Solitaire/,Townsend Solitaire,x
https://www.allaboutbirds.org/guide/Rufous_Hummingbird/,Rufous Hummingbird,exact
https://www.allaboutbirds.org/guide/Vesper_Sparrow/,Vesper Sparrow,exact
https://www.allaboutbirds.org/guide/Red-faced_Cormorant/,Great Cormorant,x
https://www.allaboutbirds.org/guide/Eastern_Meadowlark/,Eastern Meadowlark,exact
https://www.allaboutbirds.org/guide/Green_Kingfisher/,Belted Kingfisher,x
https://www.allaboutbirds.org/guide/Red-tailed_Hawk/,Great tailed Grackle,x
https://www.allaboutbirds.org/guide/Fish_Crow/,Fish Crow,exact
https://www.allaboutbirds.org/guide/Aberts_Towhee/,Abert Towhee,x
https://www.allaboutbirds.org/guide/Blue-gray_Gnatcatcher/,Blue gray Gnatcatcher,exact
https://www.allaboutbirds.org/guide/Song_Sparrow/,Baird Sparrow,x
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull/,Ring billed Gull,x
https://www.allaboutbirds.org/guide/American_Three-toed_Woodpecker/,American Three toed Woodpecker,exact
https://www.allaboutbirds.org/guide/Cedar_Waxwing/,Cedar Waxwing,exact
https://www.allaboutbirds.org/guide/Prairie_Falcon/,Peregrine Falcon,x
https://www.allaboutbirds.org/guide/Song_Sparrow/,Song Sparrow,exact
https://www.allaboutbirds.org/guide/Mexican_Jay/,Mexican Jay,exact
